light,time,oliv1.1,rpmm1.1,oliv1.2,rpmm1.2,rpmt1.1,oliv2.1,atki1.1,rpan1.1,atki2.1,oliv1.3,lats1.1,rayn2.1,lats2.1,rayn1.1,ppsi1.1,mcla1.1,anom1.1,ppsi2.1,prsi1.1,anom2.1,clor1.1,prsi2.1,prsi3.1,gray1.1,gray2.1,clor2.1,vrid2.1,pvul1.1,pvul2.1,vrid1.1,mclm1.1,hirs1.1,hirs2.1,mclm2.1,aurs1.1,vrid2.2,aurs1.2,vrid2.3,vrid2.4,aurs2.1,ecry1.1,narm2.1,narm1.1,ecry2.1,pali1.1,xyln2.1,xyln1.1,pali2.1,xyln3.1,aurs1.3,prsi1.2,rayn1.2,prsi1.3,rayn1.3,rayn1.4,aurs1.4,rayn1.5,aurs1.5,oliv1.4,prsi1.4,oliv1.5,prsi1.5,smgd2.1,poro1.1,poro2.1,smgd1.1,fchi2.1,tars1.1,tars2.1,fchi1.1,rose1.1,conc1.1,ocul2.1,opal1.1,conc2.1,ocul1.1,prsi1.6,aurs1.6,vrid2.5,rpmm1.3,vrid2.6,rpmm1.4,rpmm1.5,prsi1.7,rpmm1.6,prsi1.8,rayn1.6,oliv1.6,rayn1.7,oliv1.7,aurs1.7,vrid2.7,prsi1.9,vrid2.8
nir,940,21.1,21.3,20.9,21.9,22,21.3,21.9,22.2,21.9,21.6,21.5,21.8,21.7,21.5,21.1,21,21,20.9,21,21.1,21.3,21.1,21,21.3,21.2,21.2,21.3,21.2,21.2,21.4,21.6,21.2,21.3,21,21.2,21.6,20.9,21.4,21.1,21.2,21.6,21.4,21,21.1,21.5,21.3,21.4,21.2,21.3,21.3,21.1,21.4,21.2,21.6,21.3,20.8,21.2,20.8,21,21.1,20.9,21,21.3,21.1,21.3,21.4,21.4,21.1,20.9,21.3,21.2,21.1,21.2,21.3,21.1,21.2,20.9,20.9,21.7,21.8,21.3,21.6,21.5,21,21.4,20.9,21.2,20.9,21.4,21.1,21.2,21.4,21.1,21.3
nir,960,21.3,21.6,21.1,22,22.3,21.4,22.1,22.5,22.3,21.8,21.7,22.1,21.9,21.8,21.2,21.2,21.3,21.1,21.1,21.5,21.6,21.4,21.2,21.7,21.7,21.4,21.6,21.4,21.4,21.7,21.8,21.6,21.6,21.4,21.4,21.8,21.2,21.7,21.6,21.3,21.8,21.7,21.4,21.3,21.6,21.4,21.7,21.4,21.6,21.4,21.3,21.7,21.3,21.8,21.7,21.1,21.6,21.1,21.2,21.3,21.2,21.3,21.6,21.3,21.7,21.7,21.9,21.5,21.2,21.9,21.5,21.4,21.4,21.7,21.3,21.4,21.2,21.1,22,22.1,21.7,21.9,21.9,21.3,21.8,21.2,21.6,21.2,21.7,21.3,21.4,21.7,21.4,21.7
nir,980,21.4,21.7,21.2,22.2,22.4,21.6,22.3,22.6,22.4,21.8,21.7,22.2,22.1,21.9,21.3,21.3,21.4,21.2,21.2,21.6,21.7,21.6,21.3,21.9,21.9,21.7,21.9,21.6,21.6,21.9,21.9,21.8,21.7,21.7,21.5,22,21.3,21.9,21.8,21.4,21.9,21.8,21.5,21.6,21.8,21.5,21.8,21.6,21.7,21.6,21.6,21.9,21.4,21.9,21.8,21.3,21.8,21.2,21.3,21.4,21.3,21.4,21.8,21.6,21.8,21.9,22.1,21.8,21.5,22.1,21.6,21.7,21.6,21.9,21.6,21.6,21.3,21.2,22.1,22.3,21.9,22.3,22.2,21.4,22.1,21.3,21.8,21.3,21.9,21.4,21.7,21.9,21.5,21.9
nir,1000,21.4,21.8,21.2,22.2,22.5,21.7,22.4,22.7,22.6,21.9,21.8,22.3,22.1,22.1,21.4,21.3,21.5,21.2,21.3,21.7,21.8,21.6,21.4,22.1,22,21.8,22.1,21.7,21.7,22.1,22.1,21.9,21.8,21.8,21.6,22.1,21.4,22,21.9,21.6,22.1,21.9,21.8,21.7,21.8,21.5,21.9,21.8,21.8,21.7,21.7,22.1,21.6,22.1,22.1,21.5,21.9,21.3,21.4,21.5,21.4,21.5,21.9,21.7,22.1,22.2,22.4,21.9,21.6,22.4,21.8,21.8,21.7,22.1,21.6,21.7,21.4,21.3,22.2,22.6,22.2,22.4,22.3,21.5,22.2,21.4,22.1,21.6,22.1,21.5,21.8,22.2,21.6,22.1
nir,1020,21.4,21.8,21.2,22.3,22.5,21.7,22.4,22.9,22.6,21.9,21.8,22.3,22.2,22.1,21.4,21.4,21.6,21.4,21.4,21.7,21.9,21.7,21.6,22.2,22.2,21.9,22.2,21.8,21.8,22.1,22.2,22.1,21.9,21.9,21.6,22.2,21.4,22.1,22.1,21.7,22.2,22.1,21.9,21.8,22,21.6,22,21.8,21.9,21.7,21.8,22.2,21.7,22.2,22.2,21.5,22.1,21.4,21.6,21.7,21.6,21.6,22.1,21.8,22.2,22.3,22.5,22,21.7,22.5,21.9,21.9,21.8,22.2,21.7,21.8,21.6,21.4,22.5,22.7,22.3,22.5,22.4,21.5,22.3,21.5,22.2,21.6,22.2,21.7,21.8,22.3,21.7,22.2
nir,1040,21.4,21.8,21.2,22.3,22.6,21.8,22.4,22.9,22.6,22.1,21.9,22.4,22.2,22.1,21.4,21.4,21.6,21.4,21.4,21.7,21.9,21.7,21.7,22.3,22.3,21.9,22.2,21.8,21.9,22.2,22.2,22.2,21.9,22,21.7,22.4,21.6,22.1,22.2,21.7,22.2,22.1,21.9,21.9,22.1,21.6,22.1,21.9,21.9,21.8,21.8,22.3,21.7,22.3,22.3,21.6,22.2,21.6,21.6,21.7,21.7,21.6,22.2,21.8,22.2,22.4,22.6,22,21.8,22.6,22,22,21.8,22.3,21.8,21.9,21.7,21.6,22.5,22.7,22.3,22.6,22.6,21.6,22.4,21.5,22.3,21.7,22.3,21.7,21.9,22.3,21.9,22.3
nir,1060,21.4,21.8,21.2,22.3,22.6,21.8,22.5,22.9,22.7,22.1,21.9,22.4,22.2,22.2,21.6,21.4,21.6,21.4,21.4,21.8,21.9,21.9,21.7,22.4,22.3,22.1,22.3,21.8,21.9,22.2,22.3,22.2,22,22,21.7,22.4,21.6,22.3,22.3,21.8,22.3,22.1,22,21.9,22.1,21.7,22.1,22.1,22.1,21.8,21.8,22.4,21.8,22.3,22.3,21.6,22.3,21.6,21.7,21.8,21.7,21.7,22.2,21.9,22.3,22.4,22.7,22.1,21.9,22.7,22.1,22,21.9,22.3,21.8,21.9,21.7,21.6,22.6,22.8,22.5,22.7,22.7,21.6,22.6,21.6,22.3,21.8,22.3,21.8,22,22.4,21.9,22.3
nir,1080,21.5,21.8,21.2,22.4,22.6,21.8,22.5,23,22.7,22.1,21.9,22.4,22.3,22.2,21.6,21.6,21.8,21.5,21.6,21.8,22,21.9,21.8,22.4,22.4,22.1,22.3,21.9,22,22.3,22.3,22.3,22,22.2,21.8,22.5,21.7,22.3,22.3,21.8,22.3,22.2,22,22.1,22.1,21.7,22.2,22.1,22.1,21.9,21.9,22.5,21.8,22.4,22.4,21.7,22.3,21.7,21.7,21.8,21.8,21.7,22.3,21.9,22.4,22.5,22.8,22.1,21.9,22.7,22.1,22.1,21.9,22.4,21.8,21.9,21.7,21.6,22.6,22.8,22.5,22.7,22.7,21.7,22.6,21.6,22.4,21.8,22.4,21.8,22,22.4,21.9,22.4
nir,1100,21.5,21.8,21.2,22.4,22.7,21.9,22.5,23,22.7,22.2,21.9,22.6,22.3,22.2,21.6,21.6,21.8,21.5,21.6,21.8,22,21.9,21.8,22.4,22.4,22.1,22.3,21.9,22,22.3,22.3,22.3,22,22.2,21.8,22.5,21.7,22.4,22.3,21.8,22.3,22.2,22.1,22.1,22.2,21.7,22.2,22.1,22.1,21.9,21.9,22.5,21.8,22.4,22.4,21.7,22.4,21.7,21.8,21.8,21.8,21.8,22.3,21.9,22.4,22.5,22.8,22.2,21.9,22.9,22.2,22.1,22.1,22.4,21.9,22,21.8,21.7,22.6,22.9,22.5,22.8,22.8,21.7,22.7,21.6,22.4,21.8,22.4,21.8,22,22.5,22,22.4
nir,1120,21.5,21.9,21.3,22.4,22.7,21.9,22.5,23,22.7,22.2,22.1,22.6,22.3,22.2,21.6,21.6,21.8,21.5,21.6,21.9,22,21.9,21.8,22.4,22.4,22.2,22.4,21.9,22,22.3,22.3,22.3,22,22.2,21.8,22.5,21.8,22.4,22.4,21.9,22.4,22.2,22.1,22.2,22.2,21.8,22.2,22.2,22.1,21.9,22.1,22.5,21.9,22.4,22.6,21.7,22.4,21.7,21.8,21.9,21.8,21.8,22.3,22.1,22.4,22.6,22.8,22.2,22.1,22.9,22.2,22.1,22.1,22.4,21.9,22,21.8,21.7,22.6,22.9,22.6,22.8,22.8,21.7,22.7,21.7,22.6,21.9,22.4,21.9,22.2,22.5,22,22.4
nir,1140,21.5,21.9,21.3,22.4,22.7,21.9,22.5,23,22.7,22.2,22.1,22.6,22.3,22.3,21.7,21.6,21.8,21.5,21.6,21.9,22,21.9,21.9,22.6,22.5,22.2,22.4,21.9,22.2,22.4,22.3,22.3,22.1,22.2,21.8,22.6,21.8,22.4,22.4,21.9,22.4,22.2,22.1,22.2,22.2,21.8,22.2,22.2,22.1,21.9,22.1,22.7,21.9,22.5,22.6,21.8,22.4,21.7,21.8,21.9,21.8,21.8,22.4,22.1,22.6,22.6,22.9,22.2,22.1,23,22.2,22.1,22.1,22.6,21.9,22,21.8,21.7,22.7,22.9,22.6,22.8,22.8,21.7,22.7,21.7,22.6,21.9,22.6,21.9,22.2,22.5,22,22.6
nir,1160,21.5,21.9,21.3,22.5,22.7,21.9,22.5,23,22.7,22.2,22.1,22.6,22.3,22.3,21.7,21.7,21.9,21.5,21.7,21.9,22.1,22,21.9,22.6,22.5,22.2,22.4,22.1,22.2,22.4,22.3,22.3,22.1,22.3,21.9,22.6,21.8,22.5,22.4,21.9,22.4,22.3,22.2,22.2,22.2,21.8,22.3,22.2,22.2,21.9,22.1,22.7,21.9,22.5,22.6,21.8,22.6,21.7,21.8,21.9,21.9,21.8,22.4,22.1,22.6,22.6,22.9,22.2,22.1,23,22.2,22.1,22.2,22.6,21.9,22,21.8,21.7,22.7,22.9,22.6,22.8,22.8,21.7,22.8,21.7,22.6,21.9,22.6,21.9,22.2,22.5,22,22.6
nir,1180,21.5,21.9,21.3,22.5,22.7,21.9,22.5,23,22.7,22.2,22.1,22.6,22.3,22.3,21.7,21.7,21.9,21.5,21.7,21.9,22.1,22,21.9,22.6,22.5,22.2,22.4,22.1,22.2,22.4,22.3,22.3,22.1,22.3,21.9,22.6,21.8,22.5,22.5,21.9,22.4,22.3,22.2,22.2,22.3,21.8,22.3,22.2,22.2,21.9,22.1,22.7,21.9,22.5,22.6,21.8,22.6,21.7,21.9,21.9,21.9,21.9,22.4,22.1,22.6,22.6,22.9,22.4,22.2,23,22.2,22.1,22.2,22.6,22.1,22.1,21.8,21.8,22.7,22.9,22.6,22.9,22.8,21.7,22.8,21.7,22.6,21.9,22.6,21.9,22.3,22.6,22,22.6
off,1200,21.7,21.9,21.4,22.5,22.7,22,22.5,23,22.8,22.2,22.2,22.7,22.3,22.3,21.7,21.7,21.9,21.6,21.7,21.9,22.1,22,21.9,22.6,22.5,22.2,22.4,22.1,22.2,22.4,22.3,22.3,22.1,22.3,21.9,22.6,21.8,22.5,22.5,21.9,22.4,22.3,22.2,22.3,22.3,21.8,22.3,22.3,22.2,21.9,22.1,22.7,21.9,22.5,22.7,21.8,22.6,21.8,21.9,21.9,21.9,21.9,22.4,22.2,22.6,22.7,22.9,22.4,22.2,23,22.2,22.1,22.2,22.6,22.1,22.1,21.9,21.8,22.7,22.9,22.7,22.9,22.8,21.7,22.8,21.8,22.6,21.9,22.6,22,22.3,22.6,22,22.6
off,1220,20.9,22,20.8,21.8,22.5,21.9,21.8,22.3,22,21.7,21.8,21.9,21.8,21.9,21.4,21.3,21.9,21.6,21.7,21.9,22.1,22,21.7,22.1,22.5,22,22.3,21.8,21.7,21.8,21.9,22.3,21.7,22.3,21.6,22.1,21.6,22.1,22.5,21.7,22.1,21.9,22.2,22.3,21.8,21.6,21.9,22.3,21.8,21.7,22.1,22.7,21.6,21.9,22.4,21.8,22.4,21.7,21.8,22,21.9,21.9,22.3,22.1,22.5,22.6,22.9,22.4,22.2,23.1,22.2,22.1,22,22.6,22.1,22.1,21.7,21.7,22.4,22.5,22.3,22.4,22.3,21.6,22.4,21.6,22.3,21.8,22.3,21.7,22.3,22.6,22,22.6
off,1240,20.6,21.4,20.6,21.2,21.6,21.4,21.4,21.7,21.6,21.5,21.3,21.4,21.3,21.5,21.1,21,21.3,21,21.3,21.3,21.7,21.5,21.4,21.7,21.9,21.6,21.8,21.4,21.4,21.4,21.4,21.9,21.4,21.9,21.3,21.6,21.3,21.6,22.1,21.3,21.6,21.5,21.8,21.9,21.5,21.3,21.6,21.9,21.5,21.4,21.8,22.1,21.3,21.7,21.9,21.4,21.8,21.4,21.6,21.6,21.6,21.5,21.9,21.7,22.1,22.1,22.3,21.8,21.8,22.3,21.8,21.7,21.7,21.9,21.7,21.7,21.4,21.3,21.8,21.9,21.8,21.9,21.8,21.3,21.8,21.3,21.8,21.5,21.8,21.4,21.8,22.1,21.6,22
off,1260,20.5,20.9,20.5,21.1,21.2,21.2,21.2,21.4,21.3,21.3,21.1,21.3,21.1,21.2,20.8,20.7,20.9,20.7,21.2,20.9,21.3,21.1,21.2,21.3,21.6,21.3,21.5,21.1,21.2,21.2,21.3,21.6,21.2,21.4,21.1,21.3,21,21.3,21.4,21.1,21.3,21.3,21.4,21.5,21.3,21.2,21.3,21.5,21.2,21.2,21.4,21.8,21.1,21.3,21.6,21.2,21.4,21.2,21.3,21.3,21.3,21.3,21.6,21.4,21.7,21.7,21.8,21.5,21.4,21.7,21.6,21.4,21.5,21.6,21.4,21.3,21.2,21.2,21.6,21.7,21.4,21.6,21.4,21.1,21.4,21.1,21.4,21.3,21.4,21.2,21.4,21.8,21.3,21.6
off,1280,20.4,20.7,20.5,20.9,20.9,21.1,21.1,21.3,21.2,21.2,21.1,21.2,20.8,21,20.7,20.6,20.8,20.6,20.9,20.8,21.2,21,21,21,21.4,21.1,21.3,21,21.1,20.9,21.1,21.3,21.1,21.2,20.9,21.2,20.9,21.1,21.2,21,21.1,21.1,21.3,21.3,21,21.1,21.2,21.2,21.1,21.1,21.3,21.4,20.9,21.1,21.3,21.1,21.2,20.9,21.2,21.1,21.1,21.1,21.3,21.2,21.4,21.4,21.6,21.3,21.2,21.3,21.3,21.2,21.2,21.3,21.2,21.2,20.9,20.9,21.3,21.2,21.2,21.3,21.1,20.9,21.2,20.9,21.1,21,21.2,21,21.3,21.6,21.2,21.3
off,1300,20.3,20.6,20.4,20.8,20.8,20.9,21.1,21.2,21.1,21.1,20.9,21.1,20.8,21,20.7,20.5,20.7,20.5,20.9,20.7,21.1,20.9,20.9,20.9,21.1,20.9,21,20.8,20.9,20.8,20.9,21.2,20.9,21.1,20.8,21,20.8,20.9,21.1,20.9,21,20.9,21,21.1,20.9,20.9,21.1,21.1,21,21.1,21.1,21.3,20.8,21,21.2,20.9,21.1,20.8,21.1,21,21,21,21.2,21.1,21.3,21.3,21.3,21.2,21.1,21.2,21.2,21.1,21.1,21.2,21,21,20.8,20.8,21.1,21.1,21.1,21.1,20.9,20.8,20.9,20.8,21,20.9,21,20.9,21.2,21.3,20.9,21.1
off,1320,20.3,20.6,20.4,20.7,20.8,20.8,20.9,21.1,21.1,21.1,20.8,20.9,20.7,20.9,20.6,20.5,20.5,20.3,20.8,20.7,20.9,20.8,20.8,20.8,21,20.8,20.9,20.8,20.8,20.7,20.8,21.1,20.8,21,20.7,20.9,20.8,20.8,20.8,20.8,20.9,20.9,20.9,21,20.9,20.9,20.9,21,21,20.9,20.9,21.2,20.7,20.9,21.1,20.9,20.9,20.8,20.9,21,20.9,20.9,21.1,20.9,21.2,21.2,21.2,21.1,20.9,20.9,21.1,20.9,21.1,21.1,20.9,20.9,20.8,20.8,20.9,21,20.9,21,20.8,20.7,20.8,20.7,20.9,20.9,20.8,20.8,21.1,21.2,20.9,20.9
off,1340,19.9,20.6,20.4,20.7,20.7,20.8,20.9,21.1,20.9,21,20.8,20.9,20.7,20.9,20.6,20.5,20.5,20.3,20.8,20.6,20.9,20.8,20.8,20.7,20.9,20.8,20.8,20.6,20.7,20.7,20.8,21,20.7,20.8,20.6,20.9,20.7,20.7,20.8,20.7,20.9,20.8,20.9,21,20.8,20.9,20.9,21,20.9,20.8,20.9,21.1,20.6,20.8,20.9,20.8,20.8,20.7,20.8,20.9,20.8,20.9,21,20.9,21.1,21.1,21.1,20.9,20.8,20.8,20.9,20.8,21,20.9,20.9,20.9,20.7,20.7,20.8,20.9,20.8,20.9,20.8,20.6,20.7,20.7,20.8,20.8,20.8,20.8,20.9,21.1,20.8,20.9
off,1360,19.9,20.2,20.4,20.7,20.7,20.8,20.9,20.9,20.9,21,20.8,20.9,20.7,20.9,20.6,20.4,20.5,20.3,20.7,20.6,20.9,20.7,20.7,20.7,20.9,20.7,20.8,20.5,20.7,20.6,20.7,20.8,20.7,20.7,20.6,20.7,20.6,20.7,20.7,20.7,20.7,20.8,20.8,20.9,20.8,20.9,20.8,20.9,20.9,20.8,20.8,20.9,20.6,20.7,20.8,20.8,20.8,20.7,20.8,20.8,20.8,20.8,20.8,20.8,20.9,20.9,21.1,20.9,20.8,20.8,20.9,20.8,20.9,20.9,20.8,20.7,20.7,20.7,20.8,20.8,20.8,20.9,20.7,20.6,20.7,20.6,20.8,20.8,20.7,20.7,20.9,21.1,20.8,20.8
off,1380,19.9,20.2,20.4,20.7,20.7,20.8,20.8,20.9,20.9,21,20.8,20.9,20.7,20.8,20.5,20.4,20.5,20.3,20.7,20.4,20.8,20.7,20.7,20.7,20.8,20.7,20.7,20.5,20.6,20.6,20.7,20.8,20.6,20.7,20.4,20.6,20.6,20.7,20.7,20.7,20.7,20.7,20.8,20.8,20.8,20.7,20.8,20.9,20.9,20.8,20.8,20.9,20.5,20.7,20.8,20.7,20.7,20.6,20.7,20.8,20.8,20.8,20.8,20.8,20.9,20.9,21,20.8,20.7,20.7,20.8,20.7,20.9,20.8,20.8,20.7,20.6,20.6,20.7,20.8,20.7,20.8,20.7,20.6,20.6,20.6,20.8,20.7,20.7,20.7,20.8,20.9,20.7,20.8
off,1400,19.9,20.2,20.2,20.6,20.7,20.7,20.8,20.9,20.8,21,20.7,20.8,20.6,20.8,20.5,20.4,20.6,20.4,20.7,20.4,20.8,20.7,20.6,20.6,20.8,20.6,20.7,20.5,20.6,20.6,20.7,20.7,20.6,20.7,20.4,20.6,20.4,20.6,20.6,20.3,20.6,20.7,20.7,20.8,20.7,20.7,20.7,20.8,20.7,20.8,20.7,20.8,20.5,20.6,20.7,20.7,20.7,20.6,20.7,20.6,20.7,20.7,20.7,20.7,20.8,20.8,21,20.8,20.7,20.7,20.8,20.7,20.8,20.7,20.7,20.7,20.6,20.6,20.7,20.6,20.7,20.8,20.6,20.5,20.6,20.6,20.7,20.7,20.6,20.5,20.8,20.9,20.7,20.7
off,1420,19.9,20.2,20.2,20.6,20.6,20.7,20.8,20.9,20.8,20.9,20.7,20.8,20.6,20.8,20.5,20.4,20.6,20.4,20.7,20.4,20.8,20.7,20.6,20.6,20.7,20.6,20.5,20.4,20.5,20.4,20.6,20.7,20.6,20.6,20.4,20.6,20.4,20.6,20.4,20.3,20.6,20.7,20.7,20.8,20.7,20.7,20.7,20.8,20.7,20.7,20.7,20.8,20.2,20.3,20.7,20.6,20.7,20.6,20.6,20.6,20.7,20.7,20.7,20.7,20.8,20.8,20.9,20.8,20.7,20.6,20.8,20.7,20.8,20.7,20.7,20.6,20.6,20.6,20.7,20.6,20.7,20.6,20.6,20.5,20.6,20.4,20.7,20.7,20.6,20.5,20.7,20.8,20.7,20.7
off,1440,19.8,20.1,20.2,20.6,20.6,20.7,20.8,20.8,20.8,20.9,20.7,20.8,20.6,20.7,20.5,20.4,20.6,20.4,20.6,20.4,20.8,20.7,20.6,20.4,20.7,20.4,20.5,20.4,20.5,20.4,20.6,20.7,20.6,20.6,20.4,20.5,20.4,20.5,20.3,20.3,20.6,20.7,20.7,20.6,20.7,20.7,20.7,20.8,20.7,20.7,20.7,20.7,20.2,20.2,20.6,20.6,20.6,20.6,20.6,20.6,20.7,20.7,20.6,20.7,20.8,20.8,20.9,20.7,20.6,20.6,20.7,20.6,20.7,20.7,20.7,20.6,20.4,20.4,20.6,20.6,20.7,20.6,20.6,20.5,20.4,20.4,20.7,20.6,20.6,20.5,20.7,20.8,20.6,20.6
off,1460,19.8,20.1,20.2,20.6,20.6,20.6,20.7,20.8,20.8,20.9,20.7,20.8,20.6,20.7,20.5,20.4,20.6,20.4,20.6,20.4,20.7,20.5,20.6,20.4,20.7,20.4,20.5,20.4,20.5,20.4,20.6,20.6,20.6,20.6,20.3,20.5,20.3,20.5,20.3,20.3,20.6,20.6,20.7,20.6,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.7,20.2,20.2,20.6,20.6,20.6,20.4,20.6,20.6,20.6,20.7,20.6,20.6,20.8,20.8,20.8,20.7,20.6,20.5,20.7,20.6,20.7,20.6,20.6,20.6,20.4,20.4,20.6,20.6,20.6,20.6,20.4,20.5,20.4,20.4,20.5,20.6,20.6,20.5,20.7,20.8,20.6,20.6
off,1480,19.8,20.1,20.2,20.4,20.6,20.6,20.7,20.8,20.8,20.9,20.7,20.8,20.4,20.7,20.5,20.3,20.6,20.4,20.6,20.3,20.7,20.5,20.4,20.4,20.6,20.4,20.5,20.4,20.4,20.3,20.5,20.6,20.4,20.6,20.3,20.5,20.3,20.5,20.3,20.3,20.6,20.6,20.6,20.6,20.6,20.6,20.7,20.7,20.7,20.7,20.6,20.7,20.2,20.2,20.6,20.5,20.6,20.4,20.6,20.5,20.6,20.5,20.6,20.6,20.7,20.7,20.8,20.7,20.5,20.5,20.7,20.6,20.7,20.6,20.6,20.5,20.4,20.4,20.6,20.6,20.6,20.6,20.4,20.5,20.4,20.4,20.5,20.6,20.4,20.5,20.7,20.7,20.6,20.6
vis,1500,19.8,20.1,20.2,20.4,20.4,20.6,20.7,20.8,20.8,20.9,20.7,20.7,20.4,20.7,20.3,20.3,20.6,20.4,20.6,20.3,20.7,20.5,20.4,20.4,20.6,20.4,20.4,20.3,20.4,20.3,20.5,20.6,20.4,20.5,20.3,20.5,20.3,20.5,20.3,20.3,20.5,20.6,20.6,20.6,20.6,20.6,20.7,20.7,20.7,20.6,20.6,20.7,20.2,20.2,20.5,20.5,20.4,20.4,20.6,20.5,20.6,20.5,20.6,20.6,20.7,20.7,20.8,20.7,20.5,20.5,20.7,20.6,20.7,20.6,20.6,20.5,20.4,20.3,20.6,20.5,20.6,20.6,20.4,20.4,20.4,20.4,20.5,20.6,20.4,20.4,20.6,20.7,20.6,20.6
vis,1520,20.6,20.1,20.7,21.1,21.1,20.9,21.2,21.3,20.9,21,21.2,21.3,20.8,20.8,20.7,20.8,20.7,20.4,20.6,20.5,20.7,20.5,20.7,20.7,20.6,20.6,20.7,20.6,20.6,20.9,20.9,20.5,20.9,20.5,20.6,20.9,20.6,20.9,20.3,20.6,20.9,21,20.6,20.6,21.1,21.1,21.1,20.7,21.1,20.8,20.6,20.6,20.7,20.6,20.7,20.5,20.4,20.3,20.6,20.5,20.7,20.7,20.6,20.6,20.8,20.7,20.8,20.7,20.5,20.6,20.6,20.5,20.7,20.6,20.6,20.5,20.6,20.5,20.8,20.8,20.9,20.8,20.7,20.7,20.7,20.6,20.8,20.7,20.7,20.7,20.8,20.7,20.7,20.6
vis,1540,20.8,20.8,21,21.5,21.6,21.3,21.6,21.8,20.9,21,21.6,21.7,21.4,21.4,21.1,21.2,21.1,21.2,21.1,21.1,21.3,21.3,20.9,21.2,21.1,21,21.1,20.8,20.9,21.3,21.3,20.9,21.3,20.9,20.9,21.3,20.8,21.2,20.9,20.8,21.3,21.3,20.9,21,21.4,21.3,21.6,21.1,21.5,20.9,21,20.9,21,21,21.1,20.7,20.9,20.6,20.8,21.1,20.9,21.1,21.1,21,21.2,21.3,21.2,21.1,20.9,20.9,20.9,20.9,20.9,21.2,20.8,20.9,21,20.6,21.3,21.2,21.3,21.2,21.2,20.9,21.2,21,21.1,20.9,21.1,20.9,21,21.3,21.1,21
vis,1560,20.9,21.1,21.2,21.6,21.8,21.6,21.7,22,21.9,21.7,21.8,21.8,21.6,21.7,21.2,21.3,21.3,21.4,21.3,21.3,21.6,21.6,21.2,21.6,21.3,21.3,21.4,21.1,21.1,21.6,21.4,21.2,21.4,21.3,21,21.5,20.9,21.6,21.3,20.9,21.6,21.6,21.4,21.3,21.6,21.4,21.8,21.3,21.7,21.2,21.4,21.2,21.3,21.1,21.3,21,21.1,20.8,21.1,21.3,21.1,21.3,21.3,21.3,21.5,21.7,21.4,21.5,21.2,21.2,21.2,21.2,21.2,21.4,21.1,21.2,21.3,20.7,21.7,21.4,21.8,21.5,21.5,21.3,21.4,21.2,21.3,21.2,21.4,21.1,21.3,21.5,21.4,21.4
vis,1580,20.9,21.3,21.2,21.7,21.9,21.6,21.8,22.1,22,21.8,21.8,21.8,21.8,21.8,21.3,21.4,21.5,21.4,21.4,21.4,21.7,21.9,21.3,21.8,21.6,21.6,21.6,21.2,21.2,21.8,21.7,21.4,21.5,21.4,21,21.7,21.1,21.7,21.6,21.1,21.7,21.7,21.5,21.4,21.7,21.4,21.9,21.6,21.8,21.2,21.7,21.4,21.4,21.2,21.4,21,21.3,20.8,21.2,21.6,21.2,21.6,21.6,21.4,21.8,21.8,21.7,21.7,21.4,21.4,21.3,21.4,21.3,21.7,21.3,21.4,21.4,20.9,21.9,21.6,21.9,21.6,21.7,21.4,21.7,21.3,21.5,21.3,21.5,21.2,21.3,21.8,21.5,21.5
vis,1600,21.1,21.3,21.2,21.7,21.9,21.7,21.8,22.1,22,21.8,21.8,21.8,21.9,21.9,21.3,21.4,21.6,21.6,21.6,21.4,21.8,21.9,21.4,21.9,21.7,21.7,21.7,21.3,21.2,21.9,21.7,21.6,21.7,21.6,21.1,21.8,21.1,21.8,21.8,21.1,21.8,21.7,21.7,21.5,21.7,21.6,22.1,21.7,22,21.3,21.8,21.6,21.5,21.3,21.6,21.1,21.4,20.9,21.3,21.7,21.3,21.7,21.7,21.4,21.9,21.9,21.8,21.8,21.5,21.6,21.4,21.5,21.3,21.8,21.4,21.6,21.6,20.9,22.1,21.7,22,21.7,21.8,21.6,21.8,21.5,21.6,21.3,21.6,21.3,21.4,21.9,21.6,21.7
vis,1620,21.1,21.4,21.3,21.7,22.1,21.7,22,22.1,22,21.8,21.8,21.8,21.9,21.9,21.4,21.4,21.6,21.6,21.6,21.4,21.8,22,21.6,22,21.8,21.8,21.8,21.3,21.3,21.9,21.8,21.7,21.7,21.7,21.1,21.8,21.2,21.9,22,21.2,21.8,21.8,21.8,21.6,21.8,21.6,22.1,21.9,22.1,21.3,21.9,21.7,21.7,21.4,21.6,21.1,21.5,20.9,21.3,21.7,21.4,21.7,21.8,21.6,21.9,22,21.8,21.9,21.6,21.7,21.6,21.5,21.4,21.9,21.4,21.6,21.6,20.9,22.1,21.8,22.1,21.8,21.8,21.6,21.8,21.6,21.7,21.4,21.6,21.3,21.4,21.9,21.7,21.8
